maisuu: 0
total: 0
maisuu: 1
 	machi: 
101100030200 	machi: 
101100031001 	machi: 
101100031100 	machi: 
101100030010 	machi: 
101100030100 	machi: 
101100100010 	machi: 
101100100011 	machi: 1
101100100100 	machi: 1
101100100111 	machi: 1
101100100200 	machi: 1
101100100211 	machi: 1
101100100300 	machi: 1
101100100300 	machi: 1
101100101000 	machi: 
101100101010 	machi: 1
101100101020 	machi: 
101100101030 	machi: 
101100110001 	machi: 1
101100110101 	machi: 1
101100111000 	machi: 1
101100111011 	machi: 1
101100111100 	machi: 1
101100111200 	machi: 1
101100200011 	machi: 1
101100200100 	machi: 1
101100200111 	machi: 1
101100200200 	machi: 1
101100200300 	machi: 1
101100201010 	machi: 1
101100210001 	machi: 1
101100210101 	machi: 1
101100211000 	machi: 1
101100211100 	machi: 1
101100300011 	machi: 1
101100300100 	machi: 1
101100300200 	machi: 1
101100301010 	machi: 1
101100310001 	machi: 1
101100311000 	machi: 1
101100300100 	machi: 1
101101000100 	machi: 
101101000101 	machi: 
101101000110 	machi: 
101101000120 	machi: 
101101000130 	machi: 
101101001000 	machi: 
101101001001 	machi: 
101101001011 	machi: 
101101001100 	machi: 
101101001111 	machi: 
101101001200 	machi: 
101101001300 	machi: 
101101010001 	machi: 
101101010011 	machi: 
101101010100 	machi: 1
101101010110 	machi: 
101101010111 	machi: 
101101010120 	machi: 
101101010200 	machi: 
101101010300 	machi: 
101101100010 	machi: 
101101100011 	machi: 
101101100020 	machi: 
101101100030 	machi: 
101101100100 	machi: 
101101100111 	machi: 
101101100200 	machi: 
101101100300 	machi: 
101101101001 	machi: 
101101101100 	machi: 
101101101110 	machi: 
101101110010 	machi: 
101101110011 	machi: 
101101110020 	machi: 
101101110100 	machi: 
101101110200 	machi: 
101101111001 	machi: 
101101111100 	machi: 
101101120010 	machi: 
101101120100 	machi: 
101110001000 	machi: 
101110001001 	machi: 
101110001010 	machi: 
101110001011 	machi: 
101110001100 	machi: 1
101110001110 	machi: 
101110001111 	machi: 
101110001120 	machi: 
101110001200 	machi: 
101110001300 	machi: 
101110010001 	machi: 
101110010010 	machi: 1
101110010011 	machi: 
101110010020 	machi: 
101110010030 	machi: 
101110010100 	machi: 
101110010101 	machi: 
101110010111 	machi: 
101110010200 	machi: 
101110010300 	machi: 
101110011000 	machi: 
101110011001 	machi: 
101110011011 	machi: 
101110011100 	machi: 
101110011110 	machi: 
101110011200 	machi: 
101110020010 	machi: 
101110020011 	machi: 
101110020020 	machi: 
101110020100 	machi: 
101110020200 	machi: 
101110021001 	machi: 
101110021100 	machi: 
101110030010 	machi: 
101110030100 	machi: 
101110100010 	machi: 
101110100011 	machi: 
101110100100 	machi: 
101110100101 	machi: 
101110100111 	machi: 
101110100200 	machi: 
101110100300 	machi: 
101110101000 	machi: 1
101110101010 	machi: 
101110101011 	machi: 
101110101020 	machi: 
101110101100 	machi: 
101110101200 	machi: 
101110110001 	machi: 
101110110101 	machi: 
101110111000 	machi: 
101110111100 	machi: 
101110200011 	machi: 
101110200100 	machi: 
101110200200 	machi: 
101110201010 	machi: 
101110210001 	machi: 
101110211000 	machi: 
101110300100 	machi: 
101111000100 	machi: 1
101111000101 	machi: 
101111000110 	machi: 
101111000111 	machi: 
101111000120 	machi: 
101111000200 	machi: 
101111000300 	machi: 
101111001000 	machi: 
101111001010 	machi: 
101111001011 	machi: 
101111001100 	machi: 
101111001200 	machi: 
101111010001 	machi: 1
101111010100 	machi: 
101111010101 	machi: 
101111010110 	machi: 
101111011000 	machi: 
101111011100 	machi: 
101111100010 	machi: 
101111100011 	machi: 1
101111100020 	machi: 
101111100100 	machi: 1
101111100200 	machi: 1
101111101001 	machi: 
101111101010 	machi: 
101111101100 	machi: 
101111110001 	machi: 
101111110010 	machi: 
101111110100 	machi: 
101111111000 	machi: 
101111200100 	machi: 
101120001001 	machi: 
101120001010 	machi: 
101120001100 	machi: 
101120001110 	machi: 
101120010001 	machi: 
101120010010 	machi: 
101120010011 	machi: 
101120010020 	machi: 
101120010100 	machi: 
101120010101 	machi: 
101120010200 	machi: 
101120011000 	machi: 
101120011001 	machi: 
101120011100 	machi: 
101120020010 	machi: 
101120020100 	machi: 
101120100010 	machi: 
101120100011 	machi: 
101120100100 	machi: 
101120100200 	machi: 
101120101000 	machi: 
101120101010 	machi: 
101120110001 	machi: 
101120111000 	machi: 
101120200100 	machi: 
101121000100 	machi: 
101121000101 	machi: 
101121000110 	machi: 
101121001000 	machi: 
101121001100 	machi: 
101121010001 	machi: 
101121010100 	machi: 
101121100010 	machi: 
101121100100 	machi: 
101130001001 	machi: 
101130001010 	machi: 
101130001100 	machi: 
101130010001 	machi: 
101130010010 	machi: 
101130010100 	machi: 
101130011000 	machi: 
101130100010 	machi: 
101130100100 	machi: 
101130101000 	machi: 
101131000100 	machi: 
101131001000 	machi: 
101200010001 	machi: 
101200010101 	machi: 
101200011000 	machi: 
101200011011 	machi: 
101200011100 	machi: 
101200011200 	machi: 
101200100011 	machi: 
101200100100 	machi: 
101200100111 	machi: 
101200100200 	machi: 
101200100300 	machi: 
101200101010 	machi: 
101200110001 	machi: 
101200110101 	machi: 
101200111000 	machi: 
101200111100 	machi: 
101200200011 	machi: 
101200200100 	machi: 
101200200200 	machi: 
101200201010 	machi: 
101200210001 	machi: 
101200211000 	machi: 
101200300100 	machi: 
101201001001 	machi: 
101201010011 	machi: 
101201010100 	machi: 
101201010200 	machi: 
101210001000 	machi: 
101210001011 	machi: 
101210001100 	machi: 
101210001200 	machi: 
101210010010 	machi: 
101210100101 	machi: 
101210101000 	machi: 
101210101100 	machi: 
101211000100 	machi: 
101211000200 	machi: 
101211001010 	machi: 
101211010001 	machi: 
101211011000 	machi: 
101211100100 	machi: 
101300010001 	machi: 
101300010101 	machi: 
101300011000 	machi: 
101300011100 	machi: 
101300100011 	machi: 
101300100100 	machi: 
101300100200 	machi: 
101300101010 	machi: 
101300110001 	machi: 
101300111000 	machi: 
101300200100 	machi: 
101301001001 	machi: 
101301010100 	machi: 
101310001000 	machi: 
101310001100 	machi: 
101310010010 	machi: 
101310101000 	machi: 
101311000100 	machi: 
101300010001 	machi: 
101300011000 	machi: 
101300100100 	machi: 
101310001000 	machi: 
102010101010 	machi: 
102010101020 	machi: 
102010102010 	machi: 
102010201010 	machi: 
102020101010 	machi: 
103010101010 	machi: 
110001000100 	machi: 131
110001000101 	machi: 11
110001000102 	machi: 
110001000110 	machi: 1
110001000111 	machi: 1321
110001000112 	machi: 1
110001000113 	machi: 
110001000120 	machi: 1
110001000121 	machi: 3
110001000122 	machi: 
110001000130 	machi: 2
110001000131 	machi: 
110001000130 	machi: 3
110001000200 	machi: 13
110001000210 	machi: 
110001000211 	machi: 13
110001000220 	machi: 
110001000230 	machi: 
110001000300 	machi: 13
110001000311 	machi: 13
110001000300 	machi: 13
110001000300 	machi: 13
110001001000 	machi: 22
110001001001 	machi: 111
110001001002 	machi: 1
110001001003 	machi: 
110001001003 	machi: 
110001001010 	machi: 12111
110001001011 	machi: 112
110001001012 	machi: 
110001001020 	machi: 32
110001001021 	machi: 3
110001001022 	machi: 
110001001030 	machi: 33
110001001031 	machi: 
110001001030 	machi: 33
110001001100 	machi: 111
110001001101 	machi: 12
110001001102 	machi: 
110001001110 	machi: 3
110001001111 	machi: 1121
110001001112 	machi: 1
110001001120 	machi: 31
110001001121 	machi: 
110001001130 	machi: 32
110001001200 	machi: 11
110001001210 	machi: 
110001001211 	machi: 11
110001001220 	machi: 
110001001300 	machi: 11
110001001300 	machi: 11
110001002000 	machi: 
110001002001 	machi: 21
110001002002 	machi: 1
110001002003 	machi: 
110001002010 	machi: 1
110001002011 	machi: 13
110001002012 	machi: 
110001002020 	machi: 2
110001002021 	machi: 
110001002030 	machi: 3
110001002100 	machi: 12
110001002101 	machi: 
110001002110 	machi: 3
110001002111 	machi: 13
110001002120 	machi: 3
110001002200 	machi: 11
110001002210 	machi: 
110001002300 	machi: 1
110001003001 	machi: 21
110001003002 	machi: 1
110001003010 	machi: 1
110001003011 	machi: 
110001003020 	machi: 2
110001003100 	machi: 12
110001003101 	machi: 
110001003110 	machi: 3
110001003200 	machi: 1
110001003001 	machi: 2
110001003010 	machi: 1
110001003100 	machi: 1
110001010001 	machi: 1221
110001010002 	machi: 
110001010010 	machi: 111
110001010011 	machi: 112
110001010012 	machi: 
110001010020 	machi: 3
110001010021 	machi: 3
110001010022 	machi: 
110001010030 	machi: 3
110001010031 	machi: 
110001010030 	machi: 3
110001010100 	machi: 11
110001010101 	machi: 12121
110001010102 	machi: 1
110001010103 	machi: 
110001010110 	machi: 1
110001010111 	machi: 113
110001010112 	machi: 
110001010120 	machi: 2
110001010121 	machi: 
110001010130 	machi: 3
110001010200 	machi: 11
110001010211 	machi: 11
110001010300 	machi: 11
110001010300 	machi: 11
110001011000 	machi: 1212
110001011001 	machi: 2
110001011010 	machi: 3
110001011011 	machi: 1212
110001011020 	machi: 
110001011030 	machi: 
110001011100 	machi: 1212
110001011101 	machi: 3
110001011102 	machi: 
110001011110 	machi: 3
110001011111 	machi: 1212
110001011120 	machi: 3
110001011200 	machi: 1212
110001011300 	machi: 1212
110001012000 	machi: 
110001012011 	machi: 
110001012100 	machi: 
110001012200 	machi: 
110001020001 	machi: 3
110001020002 	machi: 
110001020010 	machi: 3
110001020011 	machi: 23
110001020012 	machi: 
110001020020 	machi: 3
110001020021 	machi: 
110001020030 	machi: 3
110001020100 	machi: 2
110001020101 	machi: 3
110001020110 	machi: 
110001020111 	machi: 2
110001020200 	machi: 2
110001020300 	machi: 2
110001021000 	machi: 3
110001021001 	machi: 3
110001021010 	machi: 3
110001021011 	machi: 3
110001021100 	machi: 13
110001021101 	machi: 
110001021110 	machi: 3
110001021200 	machi: 3
110001022000 	machi: 
110001022100 	machi: 
110001030001 	machi: 3
110001030002 	machi: 
110001030010 	machi: 3
110001030011 	machi: 3
110001030020 	machi: 3
110001030100 	machi: 3
110001030101 	machi: 3
110001030110 	machi: 
110001030200 	machi: 3
110001031000 	machi: 3
110001031001 	machi: 3
110001031010 	machi: 
110001031100 	machi: 23
110001032000 	machi: 
110001030001 	machi: 
110001030010 	machi: 3
110001030100 	machi: 3
110001031000 	machi: 
110001100010 	machi: 21
110001100011 	machi: 12211
110001100012 	machi: 1
110001100013 	machi: 
110001100020 	machi: 1
110001100021 	machi: 3
110001100022 	machi: 
110001100030 	machi: 2
110001100031 	machi: 
110001100030 	machi: 3
110001100100 	machi: 1211
110001100101 	machi: 121
110001100102 	machi: 
110001100110 	machi: 11
110001100111 	machi: 12113
110001100112 	machi: 
110001100120 	machi: 3
110001100121 	machi: 
110001100130 	machi: 3
110001100200 	machi: 1211
110001100211 	machi: 1211
110001100300 	machi: 1211
110001100300 	machi: 1211
110001101000 	machi: 12
110001101001 	machi: 
110001101010 	machi: 12121
110001101011 	machi: 121
110001101012 	machi: 
110001101020 	machi: 3
110001101030 	machi: 3
110001101100 	machi: 111
110001101101 	machi: 3
110001101102 	machi: 
110001101110 	machi: 2
110001101111 	machi: 12
110001101120 	machi: 3
110001101200 	machi: 12
110001101300 	machi: 12
110001102000 	machi: 
110001102011 	machi: 
110001102100 	machi: 
110001102200 	machi: 
110001110001 	machi: 12121
110001110002 	machi: 1
110001110003 	machi: 
110001110010 	machi: 1
110001110011 	machi: 3
110001110012 	machi: 
110001110020 	machi: 2
110001110021 	machi: 
110001110030 	machi: 3
110001110100 	machi: 12
110001110101 	machi: 12121
110001110110 	machi: 21
110001110111 	machi: 3
110001110120 	machi: 3
110001110200 	machi: 1
110001110210 	machi: 
110001110300 	machi: 
110001111000 	machi: 1213
110001111001 	machi: 111
110001111002 	machi: 1
110001111010 	machi: 111
110001111011 	machi: 12121
110001111020 	machi: 2
110001111100 	machi: 1211111
110001111101 	machi: 1
110001111110 	machi: 3
110001111200 	machi: 12121
110001112000 	machi: 
110001112001 	machi: 2
110001112010 	machi: 1
110001112100 	machi: 1
110001120001 	machi: 3
110001120002 	machi: 
110001120010 	machi: 2
110001120011 	machi: 1
110001120020 	machi: 3
110001120100 	machi: 1
110001120101 	machi: 3
110001120110 	machi: 
110001120200 	machi: 1
110001121000 	machi: 3
110001121001 	machi: 2
110001121010 	machi: 
110001121100 	machi: 3
110001122000 	machi: 
110001130001 	machi: 
110001130010 	machi: 3
110001130100 	machi: 2
110001131000 	machi: 
110001200010 	machi: 
110001200011 	machi: 121
110001200020 	machi: 
110001200030 	machi: 
110001200100 	machi: 121
110001200111 	machi: 121
110001200200 	machi: 121
110001200300 	machi: 121
110001201001 	machi: 
110001201010 	machi: 121
110001201100 	machi: 
110001201110 	machi: 
110001210001 	machi: 121
110001210010 	machi: 
110001210011 	machi: 
110001210020 	machi: 
110001210100 	machi: 
110001210101 	machi: 121
110001210200 	machi: 
110001211000 	machi: 121
110001211001 	machi: 
110001211100 	machi: 121
110001220010 	machi: 
110001220100 	machi: 
110001300011 	machi: 121
110001300100 	machi: 121
110001300200 	machi: 121
110001301010 	machi: 121
110001310001 	machi: 121
110001311000 	machi: 121
110001300100 	machi: 121
110002000100 	machi: 3
110002000101 	machi: 21
110002000110 	machi: 21
110002000111 	machi: 3
110002000112 	machi: 
110002000120 	machi: 3
110002000130 	machi: 3
110002000200 	machi: 2
110002000210 	machi: 
110002000211 	machi: 
110002000220 	machi: 
110002000300 	machi: 
110002000300 	machi: 
110002001000 	machi: 3
110002001001 	machi: 111
110002001002 	machi: 1
110002001003 	machi: 
110002001010 	machi: 1111
110002001011 	machi: 212
110002001012 	machi: 
110002001020 	machi: 2
110002001021 	machi: 
110002001030 	machi: 3
110002001100 	machi: 1111
110002001101 	machi: 12
110002001102 	machi: 
110002001110 	machi: 3
110002001111 	machi: 212
110002001120 	machi: 31
110002001200 	machi: 21
110002001210 	machi: 
110002001300 	machi: 21
110002002000 	machi: 
110002002001 	machi: 21
110002002002 	machi: 1
110002002010 	machi: 1
110002002011 	machi: 1
110002002020 	machi: 2
110002002100 	machi: 12
110002002101 	machi: 
110002002110 	machi: 3
110002002200 	machi: 11
110002003001 	machi: 2
110002003010 	machi: 1
110002003100 	machi: 1
110002010001 	machi: 121
110002010002 	machi: 
110002010010 	machi: 11
110002010011 	machi: 13
110002010012 	machi: 
110002010020 	machi: 3
110002010021 	machi: 
110002010030 	machi: 3
110002010100 	machi: 111
110002010101 	machi: 13
110002010102 	machi: 
110002010110 	machi: 3
110002010111 	machi: 1
110002010120 	machi: 3
110002010200 	machi: 1
110002010300 	machi: 1
110002011000 	machi: 112
110002011001 	machi: 2
110002011010 	machi: 3
110002011011 	machi: 13
110002011020 	machi: 
110002011100 	machi: 13
110002011101 	machi: 
110002011110 	machi: 3
110002011200 	machi: 13
110002012000 	machi: 
110002012100 	machi: 
110002020001 	machi: 3
110002020002 	machi: 
110002020010 	machi: 3
110002020011 	machi: 2
110002020020 	machi: 3
110002020100 	machi: 2
110002020101 	machi: 3
110002020110 	machi: 
110002020200 	machi: 2
110002021000 	machi: 3
110002021001 	machi: 3
110002021010 	machi: 
110002021100 	machi: 13
110002022000 	machi: 
110002030001 	machi: 
110002030010 	machi: 3
110002030100 	machi: 3
110002031000 	machi: 
110002100010 	machi: 121
110002100011 	machi: 121
110002100012 	machi: 
110002100020 	machi: 3
110002100030 	machi: 3
110002100100 	machi: 111
110002100101 	machi: 3
110002100102 	machi: 
110002100110 	machi: 2
110002100111 	machi: 12
110002100120 	machi: 3
110002100200 	machi: 12
110002100300 	machi: 12
110002101000 	machi: 12
110002101001 	machi: 3
110002101010 	machi: 13
110002101011 	machi: 3
110002101020 	machi: 3
110002101100 	machi: 21
110002101110 	machi: 3
110002101200 	machi: 
110002110001 	machi: 1121
110002110002 	machi: 1
110002110010 	machi: 31
110002110011 	machi: 3
110002110020 	machi: 32
110002110100 	machi: 212
110002110101 	machi: 13
110002110110 	machi: 3
110002110200 	machi: 31
110002111000 	machi: 1
110002111001 	machi: 32
110002111010 	machi: 1
110002111100 	machi: 121
110002120010 	machi: 3
110002120100 	machi: 3
110002200010 	machi: 
110002200011 	machi: 11
110002200020 	machi: 
110002200100 	machi: 11
110002200200 	machi: 11
110002201001 	machi: 
110002201010 	machi: 1
110002201100 	machi: 
110002210001 	machi: 1
110002210010 	machi: 
110002210100 	machi: 
110002211000 	machi: 1
110002300100 	machi: 1
110003000100 	machi: 3
110003000101 	machi: 21
110003000110 	machi: 21
110003000111 	machi: 
110003000120 	machi: 3
110003000200 	machi: 
110003000210 	machi: 
110003001000 	machi: 3
110003001001 	machi: 111
110003001002 	machi: 1
110003001010 	machi: 111
110003001011 	machi: 21
110003001020 	machi: 2
110003001100 	machi: 1111
110003001101 	machi: 1
110003001110 	machi: 3
110003001200 	machi: 21
110003002000 	machi: 
110003002001 	machi: 2
110003002010 	machi: 1
110003002100 	machi: 1
110003010001 	machi: 121
110003010002 	machi: 
110003010010 	machi: 11
110003010011 	machi: 1
110003010020 	machi: 3
110003010100 	machi: 111
110003010101 	machi: 3
110003010110 	machi: 3
110003010200 	machi: 1
110003011000 	machi: 12
110003011001 	machi: 2
110003011010 	machi: 
110003011100 	machi: 3
110003012000 	machi: 
110003020001 	machi: 
110003020010 	machi: 3
110003020100 	machi: 2
110003021000 	machi: 
110003100010 	machi: 121
110003100011 	machi: 121
110003100020 	machi: 3
110003100100 	machi: 111
110003100101 	machi: 
110003100110 	machi: 2
110003100200 	machi: 12
110003101000 	machi: 12
110003101001 	machi: 3
110003101010 	machi: 3
110003101100 	machi: 21
110003110001 	machi: 12
110003110010 	machi: 31
110003110100 	machi: 21
110003111000 	machi: 
110003200010 	machi: 
110003200100 	machi: 1
110003000100 	machi: 3
110003000101 	machi: 21
110003000110 	machi: 21
110003000200 	machi: 
110003001000 	machi: 3
110003001001 	machi: 11
110003001010 	machi: 11
110003001100 	machi: 111
110003002000 	machi: 
110003010001 	machi: 12
110003010010 	machi: 11
110003010100 	machi: 111
110003011000 	machi: 1
110003100010 	machi: 12
110003100100 	machi: 111
110003101000 	machi: 1
110003000100 	machi: 
110003001000 	machi: 
110010001000 	machi: 13
110010001001 	machi: 222
110010001002 	machi: 
110010001010 	machi: 31
110010001011 	machi: 1212
110010001012 	machi: 
110010001020 	machi: 
110010001021 	machi: 3
110010001022 	machi: 
110010001030 	machi: 
110010001031 	machi: 
110010001030 	machi: 
110010001100 	machi: 121
110010001101 	machi: 3
110010001102 	machi: 
110010001110 	machi: 3
110010001111 	machi: 1213
110010001112 	machi: 
110010001120 	machi: 3
110010001121 	machi: 
110010001130 	machi: 3
110010001200 	machi: 121
110010001211 	machi: 121
110010001300 	machi: 121
110010001300 	machi: 121
110010002000 	machi: 
110010002011 	machi: 
110010002100 	machi: 
110010002111 	machi: 
110010002200 	machi: 
110010002300 	machi: 
110010010001 	machi: 113
110010010002 	machi: 
110010010010 	machi: 3
110010010011 	machi: 21121
110010010012 	machi: 1
110010010013 	machi: 
110010010020 	machi: 31
110010010021 	machi: 3
110010010022 	machi: 
110010010030 	machi: 32
110010010031 	machi: 
110010010030 	machi: 33
110010010100 	machi: 1111
110010010101 	machi: 13
110010010110 	machi: 31
110010010111 	machi: 211
110010010120 	machi: 3
110010010130 	machi: 3
110010010200 	machi: 211
110010010211 	machi: 211
110010010300 	machi: 211
110010010300 	machi: 211
110010011000 	machi: 13
110010011001 	machi: 3
110010011010 	machi: 3
110010011011 	machi: 13
110010011100 	machi: 13
110010011101 	machi: 3
110010011102 	machi: 
110010011110 	machi: 3
110010011111 	machi: 13
110010011120 	machi: 3
110010011200 	machi: 13
110010011300 	machi: 13
110010012000 	machi: 
110010012011 	machi: 
110010012100 	machi: 
110010012200 	machi: 
110010020001 	machi: 3
110010020002 	machi: 
110010020010 	machi: 3
110010020011 	machi: 33
110010020012 	machi: 
110010020020 	machi: 3
110010020021 	machi: 
110010020030 	machi: 3
110010020100 	machi: 3
110010020101 	machi: 3
110010020110 	machi: 
110010020111 	machi: 3
110010020200 	machi: 3
110010020300 	machi: 3
110010021000 	machi: 3
110010021001 	machi: 3
110010021010 	machi: 3
110010021011 	machi: 3
110010021100 	machi: 23
110010021101 	machi: 
110010021110 	machi: 3
110010021200 	machi: 3
110010022000 	machi: 
110010022100 	machi: 
110010030001 	machi: 3
110010030002 	machi: 
110010030010 	machi: 3
110010030011 	machi: 3
110010030020 	machi: 3
110010030100 	machi: 3
110010030101 	machi: 3
110010030110 	machi: 
110010030200 	machi: 3
110010031000 	machi: 3
110010031001 	machi: 3
110010031010 	machi: 
110010031100 	machi: 33
110010032000 	machi: 
110010030001 	machi: 
110010030010 	machi: 3
110010030100 	machi: 3
110010031000 	machi: 
110010100010 	machi: 13
110010100011 	machi: 113
110010100012 	machi: 
110010100020 	machi: 3
110010100021 	machi: 3
110010100022 	machi: 
110010100030 	machi: 3
110010100031 	machi: 
110010100030 	machi: 3
110010100100 	machi: 1112
110010100101 	machi: 3
110010100110 	machi: 3
110010100111 	machi: 1113
110010100112 	machi: 
110010100120 	machi: 3
110010100130 	machi: 3
110010100200 	machi: 1111
110010100210 	machi: 
110010100211 	machi: 111
110010100220 	machi: 
110010100300 	machi: 111
110010100300 	machi: 111
110010101000 	machi: 
110010101001 	machi: 321
110010101002 	machi: 1
110010101003 	machi: 
110010101010 	machi: 121
110010101011 	machi: 33
110010101012 	machi: 
110010101020 	machi: 32
110010101021 	machi: 
110010101030 	machi: 33
110010101100 	machi: 1212
110010101101 	machi: 
110010101110 	machi: 33
110010101111 	machi: 33
110010101120 	machi: 33
110010101200 	machi: 31
110010101210 	machi: 
110010101300 	machi: 3
110010102001 	machi: 21
110010102002 	machi: 1
110010102010 	machi: 1
110010102011 	machi: 
110010102020 	machi: 2
110010102100 	machi: 12
110010102101 	machi: 
110010102110 	machi: 3
110010102200 	machi: 1
110010103001 	machi: 2
110010103010 	machi: 1
110010103100 	machi: 1
110010110001 	machi: 1
110010110010 	machi: 3
110010110011 	machi: 3
110010110020 	machi: 3
110010110030 	machi: 3
110010110100 	machi: 3
110010110101 	machi: 1
110010110111 	machi: 3
110010110200 	machi: 3
110010110300 	machi: 3
110010111000 	machi: 1
110010111001 	machi: 3
110010111011 	machi: 1
110010111100 	machi: 111
110010111110 	machi: 3
110010111200 	machi: 1
110010120010 	machi: 3
110010120011 	machi: 3
110010120020 	machi: 3
110010120100 	machi: 3
110010120200 	machi: 3
110010121001 	machi: 3
110010121100 	machi: 3
110010130010 	machi: 3
110010130100 	machi: 3
110010200011 	machi: 1
110010200100 	machi: 1
110010200111 	machi: 1
110010200200 	machi: 1
110010200300 	machi: 1
110010201010 	machi: 1
110010210001 	machi: 1
110010210101 	machi: 1
110010211000 	machi: 1
110010211100 	machi: 1
110010300011 	machi: 1
110010300100 	machi: 1
110010300200 	machi: 1
110010301010 	machi: 1
110010310001 	machi: 1
110010311000 	machi: 1
110010300100 	machi: 1
110011000100 	machi: 12
110011000101 	machi: 3
110011000102 	machi: 
110011000110 	machi: 3
110011000111 	machi: 123
110011000112 	machi: 
110011000120 	machi: 3
110011000121 	machi: 
110011000130 	machi: 3
110011000200 	machi: 12
110011000211 	machi: 12
110011000300 	machi: 12
110011000300 	machi: 12
110011001000 	machi: 2
110011001001 	machi: 3
110011001010 	machi: 3
110011001011 	machi: 2
110011001100 	machi: 11
110011001110 	machi: 
110011001111 	machi: 2
110011001120 	machi: 
110011001200 	machi: 2
110011001300 	machi: 2
110011010001 	machi: 
110011010010 	machi: 13
110011010011 	machi: 3
110011010020 	machi: 
110011010030 	machi: 
110011010100 	machi: 13
110011010101 	machi: 33
110011010102 	machi: 
110011010110 	machi: 3
110011010111 	machi: 3
110011010120 	machi: 3
110011010200 	machi: 3
110011010300 	machi: 3
110011011000 	machi: 3
110011011001 	machi: 
110011011011 	machi: 3
110011011100 	machi: 12
110011011110 	machi: 
110011011200 	machi: 3
110011020010 	machi: 
110011020011 	machi: 
110011020020 	machi: 
110011020100 	machi: 
110011020200 	machi: 
110011021001 	machi: 
110011021100 	machi: 
110011030010 	machi: 
110011030100 	machi: 
110011100010 	machi: 3
110011100011 	machi: 3
110011100012 	machi: 
110011100020 	machi: 3
110011100021 	machi: 
110011100030 	machi: 3
110011100100 	machi: 3
110011100101 	machi: 3
110011100110 	machi: 
110011100111 	machi: 3
110011100200 	machi: 3
110011100300 	machi: 3
110011101000 	machi: 3
110011101001 	machi: 3
110011101010 	machi: 33
110011101011 	machi: 3
110011101100 	machi: 23
110011101101 	machi: 
110011101110 	machi: 3
110011101200 	machi: 3
110011102000 	machi: 
110011102100 	machi: 
110011110001 	machi: 33
110011110002 	machi: 
110011110010 	machi: 3
110011110011 	machi: 3
110011110020 	machi: 3
110011110100 	machi: 3
110011110101 	machi: 33
110011110110 	machi: 
110011110200 	machi: 3
110011111000 	machi: 33
110011111001 	machi: 3
110011111010 	machi: 
110011111100 	machi: 33
110011112000 	machi: 
110011120001 	machi: 
110011120010 	machi: 3
110011120100 	machi: 3
110011121000 	machi: 
110011200011 	machi: 3
110011200100 	machi: 3
110011200200 	machi: 3
110011201010 	machi: 3
110011210001 	machi: 3
110011211000 	machi: 3
110011300100 	machi: 3
110012000100 	machi: 
110012000111 	machi: 
110012000200 	machi: 
110012000300 	machi: 
110012001010 	machi: 
110012010001 	machi: 
110012010101 	machi: 
110012011000 	machi: 
110012011100 	machi: 
110012100011 	machi: 
110012100100 	machi: 
110012100200 	machi: 
110012101010 	machi: 
110012110001 	machi: 
110012111000 	machi: 
110012200100 	machi: 
110020001000 	machi: 3
110020001001 	machi: 3
110020001010 	machi: 3
110020001011 	machi: 3
110020001100 	machi: 13
110020001101 	machi: 3
110020001102 	machi: 
110020001110 	machi: 3
110020001111 	machi: 3
110020001120 	machi: 3
110020001200 	machi: 3
110020001300 	machi: 3
110020002000 	machi: 
110020002011 	machi: 
110020002100 	machi: 
110020002200 	machi: 
110020010001 	machi: 23
110020010002 	machi: 
110020010010 	machi: 13
110020010011 	machi: 33
110020010012 	machi: 
110020010020 	machi: 3
110020010021 	machi: 
110020010030 	machi: 3
110020010100 	machi: 3
110020010101 	machi: 23
110020010110 	machi: 
110020010111 	machi: 3
110020010200 	machi: 3
110020010300 	machi: 3
110020011000 	machi: 23
110020011001 	machi: 3
110020011010 	machi: 3
110020011011 	machi: 23
110020011100 	machi: 23
110020011101 	machi: 
110020011110 	machi: 3
110020011200 	machi: 23
110020012000 	machi: 
110020012100 	machi: 
110020020001 	machi: 3
110020020002 	machi: 
110020020010 	machi: 3
110020020011 	machi: 3
110020020020 	machi: 3
110020020100 	machi: 3
110020020101 	machi: 3
110020020110 	machi: 
110020020200 	machi: 3
110020021000 	machi: 3
110020021001 	machi: 3
110020021010 	machi: 
110020021100 	machi: 33
110020022000 	machi: 
110020030001 	machi: 
110020030010 	machi: 3
110020030100 	machi: 3
110020031000 	machi: 
110020100010 	machi: 
110020100011 	machi: 2
110020100100 	machi: 23
110020100101 	machi: 3
110020100111 	machi: 2
110020100200 	machi: 2
110020100300 	machi: 2
110020101000 	machi: 1
110020101001 	machi: 3
110020101002 	machi: 
110020101010 	machi: 23
110020101011 	machi: 3
110020101020 	machi: 3
110020101100 	machi: 3
110020101200 	machi: 3
110020110001 	machi: 2
110020110011 	machi: 
110020110100 	machi: 
110020110101 	machi: 2
110020110200 	machi: 
110020111000 	machi: 2
110020111100 	machi: 2
110020200011 	machi: 2
110020200100 	machi: 2
110020200200 	machi: 2
110020201010 	machi: 2
110020210001 	machi: 2
110020211000 	machi: 2
110020300100 	machi: 2
110021000100 	machi: 13
110021000101 	machi: 3
110021000102 	machi: 
110021000110 	machi: 3
110021000111 	machi: 3
110021000120 	machi: 3
110021000200 	machi: 3
110021000300 	machi: 3
110021001000 	machi: 3
110021001001 	machi: 3
110021001010 	machi: 3
