maisuu: 0
total: 0
maisuu: 1
 	machi: 
010102200020 	machi: 
010102200100 	machi: 1
010102201001 	machi: 
010102201010 	machi: 
010102210001 	machi: 
010103000110 	machi: 21
010103000111 	machi: 
010103000120 	machi: 3
010103000200 	machi: 
010103000210 	machi: 
010103001001 	machi: 111
010103001002 	machi: 1
010103001010 	machi: 111
010103001011 	machi: 21
010103001020 	machi: 2
010103001100 	machi: 1111
010103001101 	machi: 1
010103001110 	machi: 3
010103002000 	machi: 
010103002001 	machi: 2
010103002010 	machi: 1
010103010001 	machi: 121
010103010002 	machi: 
010103010010 	machi: 11
010103010011 	machi: 1
010103010020 	machi: 3
010103010100 	machi: 111
010103010101 	machi: 3
010103010110 	machi: 3
010103011000 	machi: 12
010103011001 	machi: 2
010103011010 	machi: 
010103020001 	machi: 
010103100010 	machi: 121
010103100011 	machi: 121
010103100020 	machi: 3
010103100100 	machi: 111
010103100101 	machi: 
010103100110 	machi: 2
010103101000 	machi: 12
010103101001 	machi: 3
010103110001 	machi: 12
010110001001 	machi: 
010110001010 	machi: 
010110001100 	machi: 11
010110001110 	machi: 
010110001120 	machi: 
010110001130 	machi: 
010110001211 	machi: 1
010110010001 	machi: 
010110010010 	machi: 11
010110010011 	machi: 
010110010020 	machi: 
010110010030 	machi: 
010110010100 	machi: 
010110010101 	machi: 
010110010111 	machi: 
010110010200 	machi: 
010110010211 	machi: 
010110010300 	machi: 
010110011000 	machi: 
010110011011 	machi: 
010110011100 	machi: 
010110011110 	machi: 
010110011111 	machi: 
010110011120 	machi: 
010110011200 	machi: 
010110020010 	machi: 
010110020011 	machi: 
010110020020 	machi: 
010110020030 	machi: 
010110020100 	machi: 
010110020111 	machi: 
010110020200 	machi: 
010110021001 	machi: 
010110021100 	machi: 
010110021110 	machi: 
010110030010 	machi: 
010110030011 	machi: 
010110030020 	machi: 
010110030100 	machi: 
010110031001 	machi: 
010110100010 	machi: 
010110100011 	machi: 
010110100100 	machi: 
010110100111 	machi: 
010110100200 	machi: 
010110100211 	machi: 
010110100300 	machi: 
010110101010 	machi: 
010110101020 	machi: 
010110101030 	machi: 
010110101111 	machi: 1
010110102020 	machi: 
010110103010 	machi: 
010110110001 	machi: 
010110110101 	machi: 
010110111000 	machi: 
010110111011 	machi: 
010110111100 	machi: 
010110200011 	machi: 
010110200100 	machi: 
010110200111 	machi: 
010110200200 	machi: 
010110201010 	machi: 
010110201020 	machi: 
010110202010 	machi: 
010110210001 	machi: 
010110210101 	machi: 
010110211000 	machi: 
010110300011 	machi: 
010110300100 	machi: 
010110310001 	machi: 
010111000101 	machi: 
010111000110 	machi: 
010111000120 	machi: 
010111000130 	machi: 
010111000211 	machi: 1
010111001000 	machi: 
010111001011 	machi: 
010111001100 	machi: 
010111001111 	machi: 
010111001200 	machi: 
010111010001 	machi: 11
010111010100 	machi: 
010111010110 	machi: 
010111010120 	machi: 
010111011011 	machi: 1
010111011100 	machi: 1
010111100010 	machi: 
010111100011 	machi: 11
010111100020 	machi: 
010111100030 	machi: 
010111100100 	machi: 11
010111100111 	machi: 11
010111100200 	machi: 11
010111101001 	machi: 
010111101010 	machi: 1
010111101100 	machi: 
010111101110 	machi: 
010111110001 	machi: 1
010111110010 	machi: 
010111110011 	machi: 
010111110020 	machi: 
010111110100 	machi: 
010111110101 	machi: 1
010111111000 	machi: 1
010111111001 	machi: 
010111200011 	machi: 1
010111200100 	machi: 1
010111210001 	machi: 1
010120001001 	machi: 
010120001010 	machi: 
010120001100 	machi: 
010120001110 	machi: 
010120001120 	machi: 
010120010001 	machi: 
010120010010 	machi: 
010120010011 	machi: 
010120010020 	machi: 
010120010030 	machi: 
010120010100 	machi: 
010120010101 	machi: 
010120010111 	machi: 
010120010200 	machi: 
010120011000 	machi: 
010120011001 	machi: 
010120011011 	machi: 
010120011100 	machi: 
010120011110 	machi: 
010120020010 	machi: 
010120020011 	machi: 
010120020020 	machi: 
010120020100 	machi: 
010120021001 	machi: 
010120100010 	machi: 
010120100011 	machi: 
010120100100 	machi: 
010120100111 	machi: 
010120100200 	machi: 
010120101000 	machi: 
010120101010 	machi: 
010120101020 	machi: 
010120102010 	machi: 
010120110001 	machi: 
010120110101 	machi: 
010120111000 	machi: 
010120200011 	machi: 
010120200100 	machi: 
010120210001 	machi: 
010121000100 	machi: 
010121000101 	machi: 
010121000110 	machi: 
010121000120 	machi: 
010121001000 	machi: 
010121001011 	machi: 
010121001100 	machi: 
010121010001 	machi: 
010121010100 	machi: 
010121010110 	machi: 
010121100010 	machi: 
010121100011 	machi: 
010121100020 	machi: 
010121100100 	machi: 
010121101001 	machi: 
010130001001 	machi: 
010130001010 	machi: 
010130001100 	machi: 
010130001110 	machi: 
010130010001 	machi: 
010130010010 	machi: 
010130010011 	machi: 
010130010020 	machi: 
010130010100 	machi: 
010130010101 	machi: 
010130011000 	machi: 
010130011001 	machi: 
010130100010 	machi: 
010130100011 	machi: 
010130100100 	machi: 
010130101000 	machi: 
010130110001 	machi: 
010131000100 	machi: 
010131000101 	machi: 
010131000110 	machi: 
010131001000 	machi: 
010131010001 	machi: 
010200011111 	machi: 1
010200100211 	machi: 1
010200111011 	machi: 1
010200111100 	machi: 1
010200200111 	machi: 1
010200200200 	machi: 1
010200201010 	machi: 1
010200210001 	machi: 1
010200210101 	machi: 1
010200211000 	machi: 1
010200300011 	machi: 1
010200300100 	machi: 1
010200310001 	machi: 1
010201010102 	machi: 
010201010110 	machi: 
010201010111 	machi: 1
010201010120 	machi: 
010201010200 	machi: 1
010201010201 	machi: 
010201010210 	machi: 
010201011010 	machi: 
010201011020 	machi: 
010201012010 	machi: 
010201020101 	machi: 
010201020110 	machi: 
010201101010 	machi: 
010201101020 	machi: 
010201102010 	machi: 
010202010101 	machi: 
010202010110 	machi: 
010210001111 	machi: 1
010210001200 	machi: 1
010210100101 	machi: 1
010210101010 	machi: 
010210101011 	machi: 1
010210101020 	machi: 
010210101100 	machi: 1
010211000111 	machi: 1
010211000200 	machi: 1
010211001010 	machi: 1
010211010001 	machi: 1
010211010101 	machi: 1
010211011000 	machi: 1
010211100011 	machi: 1
010211100100 	machi: 1
010211110001 	machi: 1
010300010101 	machi: 1
010300011011 	machi: 1
010300011100 	machi: 1
010300100011 	machi: 1
010300100111 	machi: 1
010300100200 	machi: 1
010300101010 	machi: 1
010300110001 	machi: 1
010300110101 	machi: 1
010300111000 	machi: 1
010300200011 	machi: 1
010300200100 	machi: 1
010300210001 	machi: 1
010301001001 	machi: 1
010301010011 	machi: 1
010301010100 	machi: 1
010301010101 	machi: 
010301010110 	machi: 
010310001011 	machi: 1
010310001100 	machi: 1
010310010010 	machi: 1
010310100101 	machi: 1
010310101000 	machi: 1
010311000100 	machi: 1
010311010001 	machi: 1
011000100031 	machi: 3
011000100032 	machi: 
011000100311 	machi: 12
011000101111 	machi: 33
011000101121 	machi: 
011000101130 	machi: 3
011000101211 	machi: 3
011000102111 	machi: 
011000110021 	machi: 3
011000110031 	machi: 
011000110211 	machi: 3
011000111101 	machi: 3
011000111102 	machi: 
011000111111 	machi: 123
011000111120 	machi: 3
011000112011 	machi: 
011000120011 	machi: 33
011000120012 	machi: 
011000120021 	machi: 
011000120030 	machi: 3
011000120111 	machi: 3
011000121010 	machi: 3
011000121011 	machi: 3
011000121101 	machi: 
011000121110 	machi: 3
011000130001 	machi: 3
011000130002 	machi: 
011000130011 	machi: 3
011000130020 	machi: 3
011000130101 	machi: 3
011000130110 	machi: 
011000131000 	machi: 3
011000131001 	machi: 3
011000200211 	machi: 12
011000211011 	machi: 12
011000300111 	machi: 12
011000310101 	machi: 12
011000311000 	machi: 12
011001000311 	machi: 2
011001001021 	machi: 3
011001001031 	machi: 
011001001211 	machi: 3
011001010130 	machi: 
011001010211 	machi: 3
011001011111 	machi: 2
011001100211 	machi: 11
011001101120 	machi: 
011001110030 	machi: 
011001110111 	machi: 
011001111011 	machi: 2
011001111100 	machi: 11
011001111110 	machi: 
011001120010 	machi: 
011001120011 	machi: 
011001120020 	machi: 
011001120100 	machi: 
011001121001 	machi: 
011001200111 	machi: 2
011001200200 	machi: 2
011001201010 	machi: 2
011001210001 	machi: 2
011001210101 	machi: 2
011001211000 	machi: 2
011001300011 	machi: 2
011001300100 	machi: 2
011001310001 	machi: 2
011010001130 	machi: 
011010001211 	machi: 
011010010111 	machi: 133
011010010112 	machi: 
011010010121 	machi: 
011010010130 	machi: 3
011010010211 	machi: 13
011010011111 	machi: 3
011010011120 	machi: 
011010020030 	machi: 
011010020111 	machi: 
011010021100 	machi: 
011010021110 	machi: 
011010030010 	machi: 
011010030011 	machi: 
011010030020 	machi: 
011010030100 	machi: 
011010031001 	machi: 
011010100021 	machi: 3
011010100022 	machi: 
011010100031 	machi: 
011010100211 	machi: 13
011010101030 	machi: 
011010101101 	machi: 3
011010101102 	machi: 
011010101111 	machi: 33
011010101120 	machi: 3
011010102011 	machi: 
011010102020 	machi: 
011010102100 	machi: 
011010110011 	machi: 33
011010110012 	machi: 
011010110021 	machi: 
011010110030 	machi: 3
011010110111 	machi: 3
011010110200 	machi: 3
011010111010 	machi: 3
011010111011 	machi: 33
011010111100 	machi: 133
011010111101 	machi: 
011010111110 	machi: 3
011010112000 	machi: 
011010120001 	machi: 3
011010120002 	machi: 
011010120010 	machi: 3
011010120011 	machi: 3
011010120020 	machi: 3
011010120100 	machi: 3
011010120101 	machi: 3
011010120110 	machi: 
011010121000 	machi: 3
011010121001 	machi: 3
011010130001 	machi: 
011010200111 	machi: 3
011010200200 	machi: 3
011010201010 	machi: 3
011010201020 	machi: 
011010210001 	machi: 3
011010210101 	machi: 3
011010211000 	machi: 3
011010300011 	machi: 3
011010300100 	machi: 3
011010310001 	machi: 3
011011000130 	machi: 
011011000211 	machi: 3
011011001111 	machi: 
011011001200 	machi: 
011011010110 	machi: 
011011010120 	machi: 
011011011011 	machi: 3
011011011100 	machi: 3
011011100020 	machi: 
011011100030 	machi: 
011011100111 	machi: 12
011011100200 	machi: 12
011011101001 	machi: 
011011101010 	machi: 3
011011101100 	machi: 
011011101110 	machi: 
011011110001 	machi: 3
011011110010 	machi: 
011011110011 	machi: 
011011110020 	machi: 
011011110100 	machi: 
011011110101 	machi: 3
011011111000 	machi: 3
011011111001 	machi: 
011011200011 	machi: 3
011011200100 	machi: 3
011011210001 	machi: 3
011020001110 	machi: 
011020001120 	machi: 
011020010020 	machi: 
011020010030 	machi: 
011020010101 	machi: 
011020010111 	machi: 
011020010200 	machi: 
011020011001 	machi: 
011020011011 	machi: 
011020011100 	machi: 
011020011110 	machi: 
011020020010 	machi: 
011020020011 	machi: 
011020020020 	machi: 
011020020100 	machi: 
011020021001 	machi: 
011020100011 	machi: 
011020100111 	machi: 
011020100200 	machi: 
011020101010 	machi: 
011020101020 	machi: 
011020110001 	machi: 
011020110101 	machi: 
011020111000 	machi: 
011020200011 	machi: 
011020200100 	machi: 
011020210001 	machi: 
011021000101 	machi: 
011021000110 	machi: 
011021000120 	machi: 
011021001011 	machi: 
011021001100 	machi: 
011021010001 	machi: 
011021010100 	machi: 
011021100010 	machi: 
011021100011 	machi: 
011021100020 	machi: 
011021100100 	machi: 
011021101001 	machi: 
011030001001 	machi: 
011030001010 	machi: 
011030001100 	machi: 
011030001110 	machi: 
011030010001 	machi: 
011030010010 	machi: 
011030010011 	machi: 
011030010020 	machi: 
011030010100 	machi: 
011030010101 	machi: 
011030011000 	machi: 
011030011001 	machi: 
011030100010 	machi: 
011030100011 	machi: 
011030100100 	machi: 
011030101000 	machi: 
011030110001 	machi: 
011031000100 	machi: 
011031000101 	machi: 
011031001000 	machi: 
011031010001 	machi: 
011100010021 	machi: 3
011100010022 	machi: 
011100010031 	machi: 
011100010211 	machi: 3
011100011101 	machi: 3
011100011102 	machi: 
011100011111 	machi: 3
011100011120 	machi: 3
011100012011 	machi: 
011100012100 	machi: 
011100020011 	machi: 33
011100020012 	machi: 
011100020021 	machi: 
011100020030 	machi: 3
011100020111 	machi: 3
011100020200 	machi: 3
011100021010 	machi: 3
011100021011 	machi: 3
011100021100 	machi: 33
011100021101 	machi: 
011100021110 	machi: 3
011100022000 	machi: 
011100030001 	machi: 3
011100030002 	machi: 
011100030010 	machi: 3
011100030011 	machi: 3
011100030020 	machi: 3
011100030100 	machi: 3
011100030101 	machi: 3
011100031000 	machi: 3
011100031001 	machi: 3
011100100211 	machi: 3
011100101011 	machi: 33
011100101012 	machi: 
011100101021 	machi: 
011100101030 	machi: 3
011100101111 	machi: 3
011100101200 	machi: 3
011100110111 	machi: 
011100110200 	machi: 
011100111011 	machi: 3
011100111100 	machi: 3
011100200111 	machi: 3
011100200200 	machi: 3
011100201010 	machi: 3
011100210001 	machi: 3
011100210101 	machi: 3
011100211000 	machi: 3
011100300011 	machi: 3
011100300100 	machi: 3
011100310001 	machi: 3
011101000111 	machi: 33
011101000112 	machi: 
011101000121 	machi: 
011101000130 	machi: 3
011101000211 	machi: 3
011101000300 	machi: 3
011101001111 	machi: 3
011101001200 	machi: 3
011101010101 	machi: 33
011101010102 	machi: 
011101010110 	machi: 3
011101010111 	machi: 33
011101010120 	machi: 3
011101010200 	machi: 33
011101011011 	machi: 3
011101011100 	machi: 3
011101100011 	machi: 23
011101100012 	machi: 
011101100020 	machi: 3
011101100021 	machi: 
011101100030 	machi: 3
011101100101 	machi: 3
011101100110 	machi: 
011101100111 	machi: 23
011101100200 	machi: 23
011101101001 	machi: 3
011101101010 	machi: 33
011101101011 	machi: 3
011101101100 	machi: 33
011101101101 	machi: 
011101101110 	machi: 3
011101102000 	machi: 
011101110001 	machi: 33
011101110002 	machi: 
011101110010 	machi: 3
011101110011 	machi: 3
011101110020 	machi: 3
011101110100 	machi: 3
011101110101 	machi: 33
011101111000 	machi: 33
011101111001 	machi: 3
011101120001 	machi: 
011101200011 	machi: 3
011101200100 	machi: 3
011101210001 	machi: 3
011102000111 	machi: 
011102000200 	machi: 
011102001010 	machi: 
011102010001 	machi: 
011102010101 	machi: 
011102011000 	machi: 
011102100011 	machi: 
011102100100 	machi: 
011102110001 	machi: 
011110001101 	machi: 3
011110001102 	machi: 
011110001110 	machi: 3
011110001111 	machi: 33
011110001120 	machi: 3
011110001200 	machi: 33
011110002011 	machi: 
011110002100 	machi: 
011110010011 	machi: 33
011110010012 	machi: 
011110010020 	machi: 3
011110010021 	machi: 
011110010030 	machi: 3
011110010101 	machi: 33
011110010110 	machi: 
011110010111 	machi: 3
011110010200 	machi: 3
011110011001 	machi: 3
011110011010 	machi: 3
011110011011 	machi: 33
011110011100 	machi: 33
011110011101 	machi: 
011110011110 	machi: 3
011110012000 	machi: 
011110020001 	machi: 3
011110020002 	machi: 
011110020010 	machi: 3
011110020011 	machi: 3
011110020020 	machi: 3
011110020100 	machi: 3
011110020101 	machi: 3
011110021000 	machi: 3
011110021001 	machi: 3
011110030001 	machi: 
011110100011 	machi: 3
011110100101 	machi: 33
011110100111 	machi: 3
011110100200 	machi: 3
011110101001 	machi: 3
011110101002 	machi: 
011110101010 	machi: 33
011110101011 	machi: 33
011110101020 	machi: 3
011110101100 	machi: 33
011110110001 	machi: 3
011110110011 	machi: 
011110110100 	machi: 
011110110101 	machi: 3
011110111000 	machi: 3
011110200011 	machi: 3
011110200100 	machi: 3
011110210001 	machi: 3
011111000101 	machi: 3
011111000102 	machi: 
011111000110 	machi: 3
011111000111 	machi: 33
011111000120 	machi: 3
011111000200 	machi: 33
011111001001 	machi: 3
011111001010 	machi: 33
011111001011 	machi: 3
011111001100 	machi: 3
011111010001 	machi: 3
011111010010 	machi: 3
011111010011 	machi: 3
011111010100 	machi: 33
011111010101 	machi: 33
011111011000 	machi: 33
011111100010 	machi: 3
011111100011 	machi: 3
011111100020 	machi: 3
011111100100 	machi: 33
011111100101 	machi: 3
011111101000 	machi: 3
011111101001 	machi: 3
011111110001 	machi: 33
011112000100 	machi: 
011112010001 	machi: 
011120001001 	machi: 3
011120001010 	machi: 3
011120001011 	machi: 3
011120001100 	machi: 33
011120001101 	machi: 
011120002000 	machi: 
011120010001 	machi: 33
011120010002 	machi: 
011120010010 	machi: 33
011120010011 	machi: 3
011120010020 	machi: 3
011120010100 	machi: 3
011120010101 	machi: 33
011120011000 	machi: 33
011120011001 	machi: 3
011120020001 	machi: 
011120100010 	machi: 
011120100011 	machi: 3
011120100100 	machi: 33
011120100101 	machi: 3
011120101000 	machi: 3
011120101001 	machi: 
011120110001 	machi: 3
011121000100 	machi: 33
011121000101 	machi: 
011121001000 	machi: 3
011121001001 	machi: 3
011121010001 	machi: 3
011130001000 	machi: 3
011130001001 	machi: 3
011130010001 	machi: 3
011200010101 	machi: 3
011200011011 	machi: 3
011200011100 	machi: 3
011200100011 	machi: 3
011200100111 	machi: 3
011200100200 	machi: 3
011200101010 	machi: 3
011200110001 	machi: 3
011200110101 	machi: 3
011200111000 	machi: 3
011200200011 	machi: 3
011200200100 	machi: 3
011200210001 	machi: 3
011201001001 	machi: 3
011201010011 	machi: 3
011201010100 	machi: 3
011210001011 	machi: 3
011210001100 	machi: 3
011210010010 	machi: 3
011210100101 	machi: 3
011210101000 	machi: 3
011211000100 	machi: 3
011211010001 	machi: 3
011300010001 	machi: 3
011300010101 	machi: 3
011300011000 	machi: 3
011300100011 	machi: 3
011300100100 	machi: 3
011300110001 	machi: 3
011301001001 	machi: 3
011310001000 	machi: 3
011310101000 	machi: 3
011311000100 	machi: 3
012000100211 	machi: 
012000100300 	machi: 
012000110101 	machi: 
012000111011 	machi: 
012000111100 	machi: 
012000200011 	machi: 
012000200111 	machi: 
012000200200 	machi: 
012000201010 	machi: 
012000210001 	machi: 
012000210101 	machi: 
012000211000 	machi: 
012000300011 	machi: 
012000300100 	machi: 
012000310001 	machi: 
012001010011 	machi: 
012001010111 	machi: 
012001010200 	machi: 
012010001011 	machi: 
012010001111 	machi: 
012010001200 	machi: 
012010100101 	machi: 
012010101010 	machi: 
012010101011 	machi: 
012010101020 	machi: 
012010101100 	machi: 
012011000111 	machi: 
012011000200 	machi: 
012011001010 	machi: 
012011010001 	machi: 
012011010101 	machi: 
012011011000 	machi: 
012011100011 	machi: 
012011100100 	machi: 
012011110001 	machi: 
012100010101 	machi: 
012100011011 	machi: 
012100011100 	machi: 
012100100011 	machi: 
012100100111 	machi: 
012100100200 	machi: 
012100101010 	machi: 
012100110001 	machi: 
012100110101 	machi: 
012100111000 	machi: 
012100200011 	machi: 
012100200100 	machi: 
012100210001 	machi: 
012101001001 	machi: 
012101010011 	machi: 
012101010100 	machi: 
012110001011 	machi: 
012110001100 	machi: 
012110010010 	machi: 
012110100101 	machi: 
012110101000 	machi: 
012111000100 	machi: 
012111010001 	machi: 
012200010001 	machi: 
012200010101 	machi: 
012200011000 	machi: 
012200100011 	machi: 
012200100100 	machi: 
012200110001 	machi: 
012201001001 	machi: 
012210001000 	machi: 
012300010001 	machi: 
020001000121 	machi: 3
020001000131 	machi: 
020001000311 	machi: 3
020001001211 	machi: 3
020001010111 	machi: 33
020001010112 	machi: 
020001010121 	machi: 
020001010130 	machi: 3
020001010211 	machi: 3
020001011111 	machi: 3
020001100021 	machi: 3
020001100022 	machi: 
020001100031 	machi: 
020001100211 	machi: 13
020001101101 	machi: 3
020001101102 	machi: 
020001101111 	machi: 3
020001101120 	machi: 3
020001102011 	machi: 
020001102100 	machi: 
020001110011 	machi: 33
020001110012 	machi: 
020001110021 	machi: 
020001110030 	machi: 3
020001110111 	machi: 3
020001110200 	machi: 3
020001111010 	machi: 3
020001111011 	machi: 33
020001111100 	machi: 133
020001111101 	machi: 
020001112000 	machi: 
020001120001 	machi: 3
020001120002 	machi: 
020001120010 	machi: 3
020001120011 	machi: 3
020001120020 	machi: 3
020001120100 	machi: 3
020001120101 	machi: 3
020001121000 	machi: 3
020001121001 	machi: 3
020001130001 	machi: 
020001200111 	machi: 3
020001200200 	machi: 3
020001201010 	machi: 3
020001210001 	machi: 3
020001210101 	machi: 3
020001211000 	machi: 3
020001300011 	machi: 3
020001300100 	machi: 3
020001310001 	machi: 3
020002000211 	machi: 
020002011011 	machi: 
020002011100 	machi: 
020002100111 	machi: 
020002100200 	machi: 
020002101010 	machi: 
020002110001 	machi: 
020002110101 	machi: 
020002111000 	machi: 
020002200011 	machi: 
020002200100 	machi: 
020002210001 	machi: 
020010001111 	machi: 233
020010001112 	machi: 
020010001121 	machi: 
020010001130 	machi: 3
020010001211 	machi: 23
020010002111 	machi: 
020010010021 	machi: 3
020010010022 	machi: 
020010010031 	machi: 
020010010211 	machi: 13
020010011101 	machi: 3
020010011102 	machi: 
020010011111 	machi: 33
020010011120 	machi: 3
020010012011 	machi: 
020010012100 	machi: 
020010020011 	machi: 33
020010020012 	machi: 
020010020021 	machi: 
020010020030 	machi: 3
020010020111 	machi: 3
020010020200 	machi: 3
020010021010 	machi: 3
020010021011 	machi: 3
020010021100 	machi: 33
020010021101 	machi: 
020010022000 	machi: 
020010030001 	machi: 3
020010030002 	machi: 
020010030010 	machi: 3
020010030011 	machi: 3
020010030020 	machi: 3
020010030100 	machi: 3
020010030101 	machi: 3
020010031000 	machi: 3
020010031001 	machi: 3
020010100211 	machi: 3
020010101011 	machi: 233
020010101012 	machi: 
020010101021 	machi: 
020010101030 	machi: 3
020010101111 	machi: 23
020010101200 	machi: 23
020010110111 	machi: 
020010110200 	machi: 
020010111011 	machi: 3
020010111100 	machi: 3
020010200111 	machi: 3
020010200200 	machi: 3
020010201010 	machi: 3
020010210001 	machi: 3
020010210101 	machi: 3
020010211000 	machi: 3
020010300011 	machi: 3
020010300100 	machi: 3
020010310001 	machi: 3
020011000111 	machi: 233
020011000112 	machi: 
020011000121 	machi: 
020011000130 	machi: 3
020011000211 	machi: 23
020011000300 	machi: 23
020011001111 	machi: 3
020011001200 	machi: 3
020011010101 	machi: 233
020011010102 	machi: 
020011010110 	machi: 3
020011010111 	machi: 3
020011010120 	machi: 3
020011010200 	machi: 3
020011011011 	machi: 23
020011011100 	machi: 23
020011100011 	machi: 23
020011100012 	machi: 
020011100020 	machi: 3
020011100021 	machi: 
020011100030 	machi: 3
020011100101 	machi: 3
020011100110 	machi: 
020011100111 	machi: 23
020011100200 	machi: 23
020011101001 	machi: 3
020011101010 	machi: 233
020011101011 	machi: 3
020011101100 	machi: 33
020011101101 	machi: 
020011102000 	machi: 
020011110001 	machi: 233
020011110002 	machi: 
020011110010 	machi: 3
020011110011 	machi: 3
020011110020 	machi: 3
020011110100 	machi: 3
020011110101 	machi: 233
020011111000 	machi: 233
020011111001 	machi: 3
020011120001 	machi: 
020011200011 	machi: 23
020011200100 	machi: 23
020011210001 	machi: 23
020012000111 	machi: 
020012000200 	machi: 
020012001010 	machi: 
020012010001 	machi: 
020012010101 	machi: 
020012011000 	machi: 
020012100011 	machi: 
020012100100 	machi: 
020012110001 	machi: 
020020001101 	machi: 3
020020001102 	machi: 
020020001110 	machi: 3
020020001111 	machi: 3
020020001120 	machi: 3
020020001200 	machi: 3
020020002011 	machi: 
020020002100 	machi: 
020020010011 	machi: 33
020020010012 	machi: 
020020010020 	machi: 3
020020010021 	machi: 
020020010030 	machi: 3
020020010101 	machi: 33
020020010110 	machi: 
020020010111 	machi: 3
020020010200 	machi: 3
020020011001 	machi: 3
020020011010 	machi: 3
020020011011 	machi: 33
020020011100 	machi: 33
020020011101 	machi: 
020020012000 	machi: 
020020020001 	machi: 3
020020020002 	machi: 
020020020010 	machi: 3
020020020011 	machi: 3
020020020020 	machi: 3
020020020100 	machi: 3
020020020101 	machi: 3
020020021000 	machi: 3
020020021001 	machi: 3
020020030001 	machi: 
020020100011 	machi: 3
020020100101 	machi: 3
020020100111 	machi: 3
020020100200 	machi: 3
020020101001 	machi: 3
020020101002 	machi: 
020020101010 	machi: 33
020020101011 	machi: 3
020020101020 	machi: 3
020020101100 	machi: 3
020020110001 	machi: 3
020020110011 	machi: 
020020110100 	machi: 
020020110101 	machi: 3
020020111000 	machi: 3
020020200011 	machi: 3
020020200100 	machi: 3
020020210001 	machi: 3
020021000101 	machi: 3
020021000102 	machi: 
020021000110 	machi: 3
020021000111 	machi: 3
020021000120 	machi: 3
020021000200 	machi: 3
020021001001 	machi: 3
020021001010 	machi: 3
020021001011 	machi: 3
020021001100 	machi: 3
020021010001 	machi: 3
020021010010 	machi: 3
020021010011 	machi: 3
020021010100 	machi: 33
020021010101 	machi: 3
020021011000 	machi: 3
020021100010 	machi: 3
020021100011 	machi: 3
020021100100 	machi: 33
020021100101 	machi: 3
020021101000 	machi: 3
020021101001 	machi: 3
020021110001 	machi: 3
020022000100 	machi: 
020022010001 	machi: 
020030001001 	machi: 3
020030001010 	machi: 3
020030001011 	machi: 3
020030001100 	machi: 33
020030001101 	machi: 
020030002000 	machi: 
020030010001 	machi: 33
020030010002 	machi: 
020030010010 	machi: 33
020030010011 	machi: 3
020030010100 	machi: 3
020030010101 	machi: 33
020030011000 	machi: 33
020030011001 	machi: 3
020030020001 	machi: 
020030100010 	machi: 
020030100011 	machi: 3
020030100100 	machi: 33
020030100101 	machi: 3
020030101000 	machi: 3
020030101001 	machi: 
020030110001 	machi: 3
020031000100 	machi: 33
020031000101 	machi: 
020031001000 	machi: 3
020031001001 	machi: 3
020031010001 	machi: 3
020100010211 	machi: 
020100011111 	machi: 2
020100011200 	machi: 2
020100100111 	machi: 233
020100100112 	machi: 
020100100121 	machi: 
020100100130 	machi: 3
020100100211 	machi: 23
020100100300 	machi: 23
020100101111 	machi: 3
020100101200 	machi: 3
020100110101 	machi: 2
020100111011 	machi: 2
020100111100 	machi: 2
020100200011 	machi: 2
020100200111 	machi: 2
020100200200 	machi: 2
020100201010 	machi: 2
020100210001 	machi: 2
020100210101 	machi: 2
020100211000 	machi: 2
020100300011 	machi: 2
020100300100 	machi: 2
020100310001 	machi: 2
020101000211 	machi: 1
020101000300 	machi: 1
020101001101 	machi: 3
020101001102 	machi: 
020101001110 	machi: 3
020101001111 	machi: 3
020101001120 	machi: 3
020101001200 	machi: 3
020101002011 	machi: 
020101002100 	machi: 
020101010011 	machi: 233
020101010012 	machi: 
020101010020 	machi: 3
020101010021 	machi: 
020101010030 	machi: 3
020101010101 	machi: 33
020101010102 	machi: 
020101010110 	machi: 
020101010111 	machi: 23
020101010120 	machi: 
020101010200 	machi: 23
020101010201 	machi: 
020101011001 	machi: 3
020101011010 	machi: 3
020101011011 	machi: 33
020101011020 	machi: 
020101011100 	machi: 133
020101011101 	machi: 
020101012000 	machi: 
020101020001 	machi: 3
020101020002 	machi: 
020101020010 	machi: 3
020101020011 	machi: 3
020101020100 	machi: 3
020101020101 	machi: 3
020101021000 	machi: 3
020101021001 	machi: 3
020101030001 	machi: 
020101100011 	machi: 3
020101100111 	machi: 3
020101100200 	machi: 3
020101101010 	machi: 3
020101101020 	machi: 
020101110001 	machi: 3
020101110101 	machi: 3
020101111000 	machi: 3
020101200011 	machi: 3
020101200100 	machi: 3
020101210001 	machi: 3
020102010101 	machi: 
020110001011 	machi: 2
020110001111 	machi: 2
020110001200 	machi: 2
020110010101 	machi: 
020110011011 	machi: 
020110011100 	machi: 
020110100011 	machi: 
020110100101 	machi: 2
020110100111 	machi: 
020110100200 	machi: 
020110101010 	machi: 
020110101011 	machi: 2
020110101100 	machi: 2
020110110001 	machi: 
020110110101 	machi: 
020110111000 	machi: 
020110200011 	machi: 
020110200100 	machi: 
020110210001 	machi: 
020111000111 	machi: 2
020111000200 	machi: 2
020111001010 	machi: 2
020111010001 	machi: 2
020111010101 	machi: 2
020111011000 	machi: 2
020111100011 	machi: 2
020111100100 	machi: 2
020111110001 	machi: 2
020200010101 	machi: 2
020200011011 	machi: 2
020200011100 	machi: 2
020200100011 	machi: 2
020200100111 	machi: 2
020200100200 	machi: 2
020200101010 	machi: 2
